
OBJECT FILE:  .\F28P65.out

 DWARF Abbreviations Tables in Section 299 (".debug_abbrev")

    --------------------------------------
    Abbreviations Table at Offset 0
    --------------------------------------

    offset   code child tag/attribute                 form                
    Default is_stmt:                    true                                  
    Line Base:                          0                                     
    Line Range:                         58                                    
    Opcode Base:                        13                                    
    Standard Opcode Lengths:            { 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0 }

    Include Directories

    id name                                                      
    -- ----                                                      
     0 C:\WorkSpace\Git\SST\CCS_Template\Project\CPU1Project\CPU1

    Files

    id name                                                                            directory last mod  length   
    -- ----                                                                            --------- --------- ---------
     0 (unknown)                                                                       0         (unknown) (unknown)
     1 C:/WorkSpace/Git/SST/CCS_Template/Source/CommonCode/01_Platform/driverlib/adc.c N/A       (unknown) (unknown)
     2 C:\WorkSpace\Git\SST\CCS_Template\Source\CommonCode\01_Platform\driverlib\adc.h N/A       (unknown) (unknown)

    Line Number Program

    address    file line col S B P E isa section      
    ---------- ---- ---- --- - - - - --- -------      
    0x000a3181    1   76   1 Y N N N   0 .text.2      
    0x000a3185    1   77   5 Y N N N   0 .text.2      
    0x000a3194    1  141  13 Y N N N   0 .text.2      
    0x000a3196    2  974   1 Y N N N   0 .text.2      
    0x000a3196    2  988   5 Y N N N   0 .text.2      
    0x000a319b    2  993   5 Y N N N   0 .text.2      
    0x000a319c    2  995   5 Y N N N   0 .text.2      
    0x000a31be    2 1000   5 Y N N N   0 .text.2      
    0x000a31bf    1  151  13 Y N N N   0 .text.2      
    0x000a31c3    2  974   1 Y N N N   0 .text.2      
    0x000a31c4    2  988   5 Y N N N   0 .text.2      
    0x000a31c9    2  993   5 Y N N N   0 .text.2      
    0x000a31ca    2  995   5 Y N N N   0 .text.2      
    0x000a31eb    2 1000   5 Y N N N   0 .text.2      
    0x000a31ec    1  153  17 Y N N N   0 .text.2      
    0x000a31ee    1  109  13 Y N N N   0 .text.2      
    0x000a31f0    1  111  17 Y N N N   0 .text.2      
    0x000a31f1    1  112  17 Y N N N   0 .text.2      
    0x000a31f7    1  114  17 Y N N N   0 .text.2      
    0x000a31f8    2  974   1 Y N N N   0 .text.2      
    0x000a31f8    2  988   5 Y N N N   0 .text.2      
    0x000a31fd    2  993   5 Y N N N   0 .text.2      
    0x000a31fe    2  995   5 Y N N N   0 .text.2      
    0x000a3220    2 1000   5 Y N N N   0 .text.2      
    0x000a3221    1  123  13 Y N N N   0 .text.2      
    0x000a3225    1  125  17 Y N N N   0 .text.2      
    0x000a3226    1  126  17 Y N N N   0 .text.2      
    0x000a322d    1  128  17 Y N N N   0 .text.2      
    0x000a3231    1  129  17 Y N N N   0 .text.2      
    0x000a3232    2  974   1 Y N N N   0 .text.2      
    0x000a3233    2  988   5 Y N N N   0 .text.2      
    0x000a3238    2  993   5 Y N N N   0 .text.2      
    0x000a3239    2  995   5 Y N N N   0 .text.2      
    0x000a325a    2 1000   5 Y N N N   0 .text.2      
    0x000a325b    1  130  17 Y N N N   0 .text.2      
    0x000a325c    1   85  13 Y N N N   0 .text.2      
    0x000a325e    2  974   1 Y N N N   0 .text.2      
    0x000a325e    2  988   5 Y N N N   0 .text.2      
    0x000a3263    2  993   5 Y N N N   0 .text.2      
    0x000a3264    2  995   5 Y N N N   0 .text.2      
    0x000a3286    2 1000   5 Y N N N   0 .text.2      
    0x000a3287    1   95  13 Y N N N   0 .text.2      
    0x000a328a    2  974   1 Y N N N   0 .text.2      
    0x000a328b    2  988   5 Y N N N   0 .text.2      
    0x000a3290    2  993   5 Y N N N   0 .text.2      
    0x000a3291    2  995   5 Y N N N   0 .text.2      
    0x000a32b2    2 1000   5 Y N N N   0 .text.2      
    0x000a32b3    1  165   1 Y N N N   0 .text.2      
    0x000a32b6    1  165   1 N N N N   0 .text.2 (end)
    0x000a32b6    1  289   1 Y N N N   0 .text.2      
    0x000a32b6    1  302   5 Y N N N   0 .text.2      
    0x000a32c3    1  317  13 Y N N N   0 .text.2      
    0x000a32c4    1  318  13 Y N N N   0 .text.2      
    0x000a32c5    1  311  13 Y N N N   0 .text.2      
    0x000a32c7    1  312  13 Y N N N   0 .text.2      
    0x000a32c8    1  308  13 Y N N N   0 .text.2      
    0x000a32ca    1  309  13 Y N N N   0 .text.2      
    0x000a32cb    1  305  13 Y N N N   0 .text.2      
    0x000a32cc    1  321   5 Y N N N   0 .text.2      
    0x000a32cd    1  325   5 Y N N N   0 .text.2      
    0x000a32cf    1  327   9 Y N N N   0 .text.2      
    0x000a32d6    1  334   9 Y N N N   0 .text.2      
    0x000a32db    1  341   5 Y N N N   0 .text.2      
    0x000a32dd    1  343   9 Y N N N   0 .text.2      
    0x000a32e3    1  348   9 Y N N N   0 .text.2      
    0x000a32e7    1  352   5 Y N N N   0 .text.2      
    0x000a32e8    1  354   1 Y N N N   0 .text.2      
    0x000a32e9    1  354   1 N N N N   0 .text.2 (end)
    0x000a32e9    1  364   1 Y N N N   0 .text.2      
    0x000a32ee    1  378   5 Y N N N   0 .text.2      
    0x000a32f3    2 3270   1 Y N N N   0 .text.2      
    0x000a32f4    2 3281   5 Y N N N   0 .text.2      
    0x000a32f7    2 3287   5 Y N N N   0 .text.2      
    0x000a32f8    2 3288   5 Y N N N   0 .text.2      
    0x000a32fe    2 3289   5 Y N N N   0 .text.2      
    0x000a32ff    1  384   5 Y N N N   0 .text.2      
    0x000a3304    1  387   5 Y N N N   0 .text.2      
    0x000a3305    1  392   5 Y N N N   0 .text.2      
    0x000a3317    1  399   5 Y N N N   0 .text.2      
    0x000a3328    1  403   5 Y N N N   0 .text.2      
    0x000a3329    1  404   1 Y N N N   0 .text.2      
    0x000a332c    1  404   1 N N N N   0 .text.2 (end)
    0x000a332c    1  272   1 Y N N N   0 .text.2      
    0x000a332c    2 1404   1 Y N N N   0 .text.2      
    0x000a332d    2 1414   5 Y N N N   0 .text.2      
    0x000a332e    2 1415   5 Y N N N   0 .text.2      
    0x000a3334    2 1417   5 Y N N N   0 .text.2      
    0x000a3335    1  278   1 Y N N N   0 .text.2      
    0x000a3336    1  278   1 N N N N   0 .text.2 (end)
    0x000a3336    1  204   1 Y N N N   0 .text.2      
    0x000a3337    1  214   5 Y N N N   0 .text.2      
    0x000a333a    1  220   9 Y N N N   0 .text.2      
    0x000a334c    1  235  17 Y N N N   0 .text.2      
    0x000a334e    1  236  17 Y N N N   0 .text.2      
    0x000a334f    1  229  17 Y N N N   0 .text.2      
    0x000a3351    1  230  17 Y N N N   0 .text.2      
    0x000a3352    1  226  17 Y N N N   0 .text.2      
    0x000a3354    1  227  17 Y N N N   0 .text.2      
    0x000a3355    1  223  17 Y N N N   0 .text.2      
    0x000a3357    1  242   9 Y N N N   0 .text.2      
    0x000a3358    1  243  21 Y N N N   0 .text.2      
    0x000a335d    1  245  13 Y N N N   0 .text.2      
    0x000a3364    1  243  29 Y N N N   0 .text.2      
    0x000a3368    1  251   9 Y N N N   0 .text.2      
    0x000a336a    1  256  13 Y N N N   0 .text.2      
    0x000a336f    1  257  13 Y N N N   0 .text.2      
    0x000a3374    1  258  13 Y N N N   0 .text.2      
    0x000a3379    1  259  13 Y N N N   0 .text.2      
    0x000a337d    1  261   9 Y N N N   0 .text.2      
    0x000a337e    1  263   1 Y N N N   0 .text.2      
    0x000a337f    1  263   1 N N N N   0 .text.2 (end)
    0x000a337f    1  174   1 Y N N N   0 .text.2      
    0x000a3381    1  184   5 Y N N N   0 .text.2      
    0x000a3382    1  185   5 Y N N N   0 .text.2      
    0x000a3387    1  188   5 Y N N N   0 .text.2      
    0x000a3388    1  193   5 Y N N N   0 .text.2      
    0x000a338b    1  194   5 Y N N N   0 .text.2      
    0x000a338e    1  195   1 Y N N N   0 .text.2      
    0x000a3390    1  195   1 N N N N   0 .text.2 (end)
    0x000a3390    1  414   1 Y N N N   0 .text.2      
    0x000a3392    1  423   5 Y N N N   0 .text.2      
    0x000a3397    1  424   5 Y N N N   0 .text.2      
    0x000a3398    1  428   5 Y N N N   0 .text.2      
    0x000a33ae    1  436   5 Y N N N   0 .text.2      
    0x000a33b4    1  442   5 Y N N N   0 .text.2      
    0x000a33b9    1  448   5 Y N N N   0 .text.2      
    0x000a33be    1  452   5 Y N N N   0 .text.2      
    0x000a33bf    1  454   1 Y N N N   0 .text.2      
    0x000a33c1    1  454   1 N N N N   0 .text.2 (end)


    --------------------------------------
    Line Number Program at Offset 00001edd
    --------------------------------------

    Header Information

    Length:                             142                                   
    Version:                            4                                     
    Header Length:                      103                                   
    Minimum Instruction Length:         1                                     
    Maximum Operations per Instruction: 1                                     
    Default is_stmt:                    true                                  
    Line Base:                          0                                     
    Line Range:                         27                                    
    Opcode Base:                        13                                    
    Standard Opcode Lengths:            { 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0 }

    Include Directories

    id name                                                      
    -- ----                                                      
     0 C:\WorkSpace\Git\SST\CCS_Template\Project\CPU1Project\CPU1

    Files

    id name                                                                            directory last mod  length   
    -- ----                                                                            --------- --------- ---------
     0 (unknown)                                                                       0         (unknown) (unknown)
     1 C:/WorkSpace/Git/SST/CCS_Template/Source/CommonCode/01_Platform/driverlib/cla.c N/A       (unknown) (unknown)

    Line Number Program

    address    file line col S B P E isa section      
    ---------- ---- ---- --- - - - - --- -------      
    0x000a39f5    1   52   1 Y N N N   0 .text.2      
    0x000a39f7    1   59   5 Y N N N   0 .text.2      
    0x000a39fc    1   69   9 Y N N N   0 .text.2      
    0x000a3a04    1   79   5 Y N N N   0 .text.2      
    0x000a3a05    1   84   5 Y N N N   0 .text.2      
    0x000a3a0b    1   86   5 Y N N N   0 .text.2      
    0x000a3a0f    1   88   5 Y N N N   0 .text.2      
    0x000a3a10    1   89   1 Y N N N   0 .text.2      
    0x000a3a11    1   89   1 N N N N   0 .text.2 (end)


    --------------------------------------
    Line Number Program at Offset 00001f6f
    --------------------------------------

    Header Information

    Length:                             857                                   
    Version:                            4                                     
    Header Length:                      186                                   
    Minimum Instruction Length:         1                                     
    Maximum Operations per Instruction: 1                                     
    Default is_stmt:                    true                                  
    Line Base:                          0                                     
    Line Range:                         115                                   
    Opcode Base:                        13                                    
    Standard Opcode Lengths:            { 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0 }

    Include Directories

    id name                                                      
    -- ----                                                      
     0 C:\WorkSpace\Git\SST\CCS_Template\Project\CPU1Project\CPU1

    Files

    id name                                                                            directory last mod  length   
    -- ----                                                                            --------- --------- ---------
     0 (unknown)                                                                       0         (unknown) (unknown)
     1 C:/WorkSpace/Git/SST/CCS_Template/Source/CommonCode/01_Platform/driverlib/dcc.c N/A       (unknown) (unknown)
     2 C:\WorkSpace\Git\SST\CCS_Template\Source\CommonCode\01_Platform\driverlib\dcc.h N/A       (unknown) (unknown)

    Line Number Program

    address    file line col S B P E isa section      
    ---------- ---- ---- --- - - - - --- -------      
    0x000a2f0d    1   60   1 Y N N N   0 .text.2      
    0x000a2f1c    1   82   9 Y N N N   0 .text.2      
    0x000a2f40    1   98   5 Y N N N   0 .text.2      
    0x000a2f4c    1  104   5 Y N N N   0 .text.2      
    0x000a2f59    1  112   5 Y N N N   0 .text.2      
    0x000a2f62    1  113   5 Y N N N   0 .text.2      
    0x000a2f6a    1  114   5 Y N N N   0 .text.2      
    0x000a2f7a    2  535   1 Y N N N   0 .text.2      
    0x000a2f7b    2  544   5 Y N N N   0 .text.2      
    0x000a2f7c    2  546   5 Y N N N   0 .text.2      
    0x000a2f7f    2  548   5 Y N N N   0 .text.2      
    0x000a2f80    2  564   1 Y N N N   0 .text.2      
    0x000a2f81    2  573   5 Y N N N   0 .text.2      
    0x000a2f82    2  575   5 Y N N N   0 .text.2      
    0x000a2f85    2  577   5 Y N N N   0 .text.2      
    0x000a2f85    2  246   1 Y N N N   0 .text.2      
    0x000a2f85    2  255   5 Y N N N   0 .text.2      
    0x000a2f85    2  257   5 Y N N N   0 .text.2      
    0x000a2f89    2  260   5 Y N N N   0 .text.2      
    0x000a2f89    2  338   1 Y N N N   0 .text.2      
    0x000a2f89    2  347   5 Y N N N   0 .text.2      
    0x000a2f89    2  349   5 Y N N N   0 .text.2      
    0x000a2f8d    2  353   5 Y N N N   0 .text.2      
    0x000a2f8d    2  369   1 Y N N N   0 .text.2      
    0x000a2f8d    2  378   5 Y N N N   0 .text.2      
    0x000a2f8d    2  380   5 Y N N N   0 .text.2      
    0x000a2f92    2  384   5 Y N N N   0 .text.2      
    0x000a2f92    2  715   1 Y N N N   0 .text.2      
    0x000a2f92    2  724   5 Y N N N   0 .text.2      
    0x000a2f92    2  729   5 Y N N N   0 .text.2      
    0x000a2f9a    2  734   5 Y N N N   0 .text.2      
    0x000a2f9b    2  679   1 Y N N N   0 .text.2      
    0x000a2f9c    2  688   5 Y N N N   0 .text.2      
    0x000a2f9d    2  693   5 Y N N N   0 .text.2      
    0x000a2fa5    2  698   5 Y N N N   0 .text.2      
    0x000a2fa6    2  814   1 Y N N N   0 .text.2      
    0x000a2fa8    2  826   5 Y N N N   0 .text.2      
    0x000a2fa9    2  831   5 Y N N N   0 .text.2      
    0x000a2fab    2  832   5 Y N N N   0 .text.2      
    0x000a2fb4    2  840   5 Y N N N   0 .text.2      
    0x000a2fb6    2  845   5 Y N N N   0 .text.2      
    0x000a2fb8    2  846   5 Y N N N   0 .text.2      
    0x000a2fc1    2  851   5 Y N N N   0 .text.2      
    0x000a2fc1    2  406   1 Y N N N   0 .text.2      
    0x000a2fc1    2  417   9 Y N N N   0 .text.2      
    0x000a2fc1    2  419   9 Y N N N   0 .text.2      
    0x000a2fc6    2  423   9 Y N N N   0 .text.2      
    0x000a2fc6    2  276   1 Y N N N   0 .text.2      
    0x000a2fc6    2  285   5 Y N N N   0 .text.2      
    0x000a2fc6    2  287   5 Y N N N   0 .text.2      
    0x000a2fca    2  291   5 Y N N N   0 .text.2      
    0x000a2fca    2  307   1 Y N N N   0 .text.2      
    0x000a2fca    2  316   5 Y N N N   0 .text.2      
    0x000a2fca    2  318   5 Y N N N   0 .text.2      
    0x000a2fcf    2  322   5 Y N N N   0 .text.2      
    0x000a2fcf    2  216   1 Y N N N   0 .text.2      
    0x000a2fcf    2  225   5 Y N N N   0 .text.2      
    0x000a2fcf    2  227   5 Y N N N   0 .text.2      
    0x000a2fd3    2  230   5 Y N N N   0 .text.2      
    0x000a2fd4    2  509   1 Y N N N   0 .text.2      
    0x000a2fd4    2  518   5 Y N N N   0 .text.2      
    0x000a2fd7    2  482   1 Y N N N   0 .text.2      
    0x000a2fd7    2  491   5 Y N N N   0 .text.2      
    0x000a2fda    2  509   1 Y N N N   0 .text.2      
    0x000a2fda    2  518   5 Y N N N   0 .text.2      
    0x000a2fdd    1  172   9 Y N N N   0 .text.2      
    0x000a2fdf    1  168   9 Y N N N   0 .text.2      
    0x000a2fe0    1  175   5 Y N N N   0 .text.2      
    0x000a2fe0    1  176   1 Y N N N   0 .text.2      
    0x000a2fed    1  176   1 N N N N   0 .text.2 (end)
    0x000a2fed    1  191   1 Y N N N   0 .text.2      
    0x000a2ff4    1  210   5 Y N N N   0 .text.2      
    0x000a3004    1  216   5 Y N N N   0 .text.2      
    0x000a300e    1  222   5 Y N N N   0 .text.2      
    0x000a301b    1  230   5 Y N N N   0 .text.2      
    0x000a3024    1  231   5 Y N N N   0 .text.2      
    0x000a302c    2  535   1 Y N N N   0 .text.2      
    0x000a302d    2  544   5 Y N N N   0 .text.2      
    0x000a302e    2  546   5 Y N N N   0 .text.2      
    0x000a3031    2  548   5 Y N N N   0 .text.2      
    0x000a3032    2  564   1 Y N N N   0 .text.2      
    0x000a3033    2  573   5 Y N N N   0 .text.2      
    0x000a3034    2  575   5 Y N N N   0 .text.2      
    0x000a3037    2  577   5 Y N N N   0 .text.2      
    0x000a3038    2  246   1 Y N N N   0 .text.2      
    0x000a3039    2  255   5 Y N N N   0 .text.2      
    0x000a303a    2  257   5 Y N N N   0 .text.2      
    0x000a303e    2  260   5 Y N N N   0 .text.2      
    0x000a303e    2  338   1 Y N N N   0 .text.2      
    0x000a303e    2  347   5 Y N N N   0 .text.2      
    0x000a303e    2  349   5 Y N N N   0 .text.2      
    0x000a3042    2  353   5 Y N N N   0 .text.2      
    0x000a3042    2  369   1 Y N N N   0 .text.2      
    0x000a3042    2  378   5 Y N N N   0 .text.2      
    0x000a3042    2  380   5 Y N N N   0 .text.2      
    0x000a3047    2  384   5 Y N N N   0 .text.2      
    0x000a3047    2  715   1 Y N N N   0 .text.2      
    0x000a3047    2  724   5 Y N N N   0 .text.2      
    0x000a3047    2  729   5 Y N N N   0 .text.2      
    0x000a304f    2  734   5 Y N N N   0 .text.2      
    0x000a3050    2  679   1 Y N N N   0 .text.2      
    0x000a3051    2  688   5 Y N N N   0 .text.2      
    0x000a3052    2  693   5 Y N N N   0 .text.2      
    0x000a305a    2  698   5 Y N N N   0 .text.2      
    0x000a305b    2  814   1 Y N N N   0 .text.2      
    0x000a305e    2  826   5 Y N N N   0 .text.2      
    0x000a305f    2  831   5 Y N N N   0 .text.2      
    0x000a3061    2  832   5 Y N N N   0 .text.2      
    0x000a306a    2  840   5 Y N N N   0 .text.2      
    0x000a306c    2  845   5 Y N N N   0 .text.2      
    0x000a306e    2  846   5 Y N N N   0 .text.2      
    0x000a3077    2  851   5 Y N N N   0 .text.2      
    0x000a3077    2  406   1 Y N N N   0 .text.2      
    0x000a3077    2  417   9 Y N N N   0 .text.2      
    0x000a3077    2  419   9 Y N N N   0 .text.2      
    0x000a307c    2  423   9 Y N N N   0 .text.2      
    0x000a307c    2  276   1 Y N N N   0 .text.2      
    0x000a307c    2  285   5 Y N N N   0 .text.2      
    0x000a307c    2  287   5 Y N N N   0 .text.2      
    0x000a3080    2  291   5 Y N N N   0 .text.2      
    0x000a3080    2  307   1 Y N N N   0 .text.2      
    0x000a3080    2  316   5 Y N N N   0 .text.2      
    0x000a3080    2  318   5 Y N N N   0 .text.2      
    0x000a3085    2  322   5 Y N N N   0 .text.2      
    0x000a3085    2  216   1 Y N N N   0 .text.2      
    0x000a3085    2  225   5 Y N N N   0 .text.2      
    0x000a3085    2  227   5 Y N N N   0 .text.2      
    0x000a3089    2  230   5 Y N N N   0 .text.2      
    0x000a308a    2  509   1 Y N N N   0 .text.2      
    0x000a308a    2  518   5 Y N N N   0 .text.2      
    0x000a308d    2  482   1 Y N N N   0 .text.2      
    0x000a308d    2  491   5 Y N N N   0 .text.2      
    0x000a3090    2  653   1 Y N N N   0 .text.2      
    0x000a3090    2  662   5 Y N N N   0 .text.2      
    0x000a3092    1  287   5 Y N N N   0 .text.2      
    0x000a3096    1  292   5 Y N N N   0 .text.2      
    0x000a30ac    1  295   5 Y N N N   0 .text.2      
    0x000a30ac    1  296   1 Y N N N   0 .text.2      
    0x000a30b2    1  296   1 N N N N   0 .text.2 (end)
    0x000a30b2    1  312   1 Y N N N   0 .text.2      
    0x000a30c1    1  333   9 Y N N N   0 .text.2      
    0x000a30e5    1  349   5 Y N N N   0 .text.2      
    0x000a30f1    1  355   5 Y N N N   0 .text.2      
    0x000a30fe    1  363   5 Y N N N   0 .text.2      
    0x000a3107    1  364   5 Y N N N   0 .text.2      
    0x000a310f    1  365   5 Y N N N   0 .text.2      
    0x000a311f    2  535   1 Y N N N   0 .text.2      
    0x000a3120    2  544   5 Y N N N   0 .text.2      
    0x000a3121    2  546   5 Y N N N   0 .text.2      
    0x000a3124    2  548   5 Y N N N   0 .text.2      
    0x000a3125    2  564   1 Y N N N   0 .text.2      
    0x000a3126    2  573   5 Y N N N   0 .text.2      
    0x000a3127    2  575   5 Y N N N   0 .text.2      
    0x000a312a    2  577   5 Y N N N   0 .text.2      
    0x000a312a    2  246   1 Y N N N   0 .text.2      
    0x000a312a    2  255   5 Y N N N   0 .text.2      
    0x000a312a    2  257   5 Y N N N   0 .text.2      
    0x000a312e    2  260   5 Y N N N   0 .text.2      
    0x000a312e    2  338   1 Y N N N   0 .text.2      
    0x000a312e    2  347   5 Y N N N   0 .text.2      
    0x000a312e    2  349   5 Y N N N   0 .text.2      
    0x000a3132    2  353   5 Y N N N   0 .text.2      
    0x000a3132    2  369   1 Y N N N   0 .text.2      
    0x000a3132    2  378   5 Y N N N   0 .text.2      
    0x000a3132    2  380   5 Y N N N   0 .text.2      
    0x000a3137    2  384   5 Y N N N   0 .text.2      
    0x000a3137    2  715   1 Y N N N   0 .text.2      
    0x000a3137    2  724   5 Y N N N   0 .text.2      
    0x000a3137    2  729   5 Y N N N   0 .text.2      
    0x000a313f    2  734   5 Y N N N   0 .text.2      
    0x000a3140    2  679   1 Y N N N   0 .text.2      
    0x000a3141    2  688   5 Y N N N   0 .text.2      
    0x000a3142    2  693   5 Y N N N   0 .text.2      
    0x000a314a    2  698   5 Y N N N   0 .text.2      
    0x000a314b    2  814   1 Y N N N   0 .text.2      
    0x000a314d    2  826   5 Y N N N   0 .text.2      
    0x000a314e    2  831   5 Y N N N   0 .text.2      
    0x000a3150    2  832   5 Y N N N   0 .text.2      
    0x000a3159    2  840   5 Y N N N   0 .text.2      
    0x000a315b    2  845   5 Y N N N   0 .text.2      
    0x000a315d    2  846   5 Y N N N   0 .text.2      
    0x000a3166    2  851   5 Y N N N   0 .text.2      
    0x000a3166    2  450   1 Y N N N   0 .text.2      
    0x000a3166    2  459   5 Y N N N   0 .text.2      
    0x000a3166    2  461   5 Y N N N   0 .text.2      
    0x000a316b    2  465   5 Y N N N   0 .text.2      
    0x000a316b    2  276   1 Y N N N   0 .text.2      
    0x000a316b    2  285   5 Y N N N   0 .text.2      
    0x000a316b    2  287   5 Y N N N   0 .text.2      
    0x000a316f    2  291   5 Y N N N   0 .text.2      
    0x000a316f    2  216   1 Y N N N   0 .text.2      
    0x000a316f    2  225   5 Y N N N   0 .text.2      
    0x000a316f    2  227   5 Y N N N   0 .text.2      
    0x000a3173    2  230   5 Y N N N   0 .text.2      
    0x000a3174    1  405   1 Y N N N   0 .text.2      
    0x000a3181    1  405   1 N N N N   0 .text.2 (end)


    --------------------------------------
    Line Number Program at Offset 000022cc
    --------------------------------------

    Header Information

    Length:                             945                                   
    Version:                            4                                     
    Header Length:                      274                                   
    Minimum Instruction Length:         1                                     
    Maximum Operations per Instruction: 1                                     
    Default is_stmt:                    true                                  
    Line Base:                          0                                     
    Line Range:                         63                                    
    Opcode Base:                        13                                    
    Standard Opcode Lengths:            { 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0 }

    Include Directories

    id name                                                      
    -- ----                                                      
     0 C:\WorkSpace\Git\SST\CCS_Template\Project\CPU1Project\CPU1

    Files

    id name                                                                               directory last mod  length   
    -- ----                                                                               --------- --------- ---------
     0 (unknown)                                                                          0         (unknown) (unknown)
     1 C:/WorkSpace/Git/SST/CCS_Template/Source/CommonCode/01_Platform/driverlib/epwm.c   N/A       (unknown) (unknown)
     2 C:\WorkSpace\Git\SST\CCS_Template\Source\CommonCode\01_Platform\driverlib\sysctl.h N/A       (unknown) (unknown)
     3 C:\WorkSpace\Git\SST\CCS_Template\Source\CommonCode\01_Platform\driverlib\epwm.h   N/A       (unknown) (unknown)

    Line Number Program

    address    file line col S B P E isa section      
    ---------- ---- ---- --- - - - - --- -------      
    0x000a28d8    1   51   1 Y N N N   0 .text.2      
    0x000a28d9    1   60   5 Y N N N   0 .text.2      
    0x000a28e0    1   63   1 Y N N N   0 .text.2      
    0x000a28e1    1   63   1 N N N N   0 .text.2 (end)
    0x000a28e1    1   71   1 Y N N N   0 .text.2      
    0x000a28e3    2 1925   1 Y N N N   0 .text.2      
    0x000a28e5    2 1929   5 Y N N N   0 .text.2      
    0x000a28e6    2 1930   5 Y N N N   0 .text.2      
    0x000a28ec    2 1933   5 Y N N N   0 .text.2      
    0x000a28ee    2 1934   5 Y N N N   0 .text.2      
    0x000a28ef    3 2637   1 Y N N N   0 .text.2      
    0x000a28f3    3 2646   5 Y N N N   0 .text.2      
    0x000a28fd    3 2962   1 Y N N N   0 .text.2      
    0x000a28ff    3 2971   5 Y N N N   0 .text.2      
    0x000a2903    1  106   5 Y N N N   0 .text.2      
    0x000a2918    1  112   9 Y N N N   0 .text.2      
    0x000a293a    1  119   5 Y N N N   0 .text.2      
    0x000a293e    1  130  10 Y N N N   0 .text.2      
    0x000a2942    1  143  29 Y N N N   0 .text.2      
    0x000a2950    1  144   9 Y N N N   0 .text.2      
    0x000a2957    1  145  28 Y N N N   0 .text.2      
    0x000a296e    1  148   9 Y N N N   0 .text.2      
    0x000a2974    1  149  28 Y N N N   0 .text.2      
    0x000a298b    1  152   9 Y N N N   0 .text.2      
    0x000a2993    1  132  29 Y N N N   0 .text.2      
    0x000a299e    1  133   9 Y N N N   0 .text.2      
    0x000a29a5    1  134  28 Y N N N   0 .text.2      
    0x000a29bc    1  136   9 Y N N N   0 .text.2      
    0x000a29c2    1  137  28 Y N N N   0 .text.2      
    0x000a29d9    1  139   9 Y N N N   0 .text.2      
    0x000a29e0    1  121  29 Y N N N   0 .text.2      
    0x000a29eb    1  122   9 Y N N N   0 .text.2      
    0x000a29f2    1  123  28 Y N N N   0 .text.2      
    0x000a2a02    1  125   9 Y N N N   0 .text.2      
    0x000a2a08    1  126  28 Y N N N   0 .text.2      
    0x000a2a18    1  128   9 Y N N N   0 .text.2      
    0x000a2a1e    3 3295   1 Y N N N   0 .text.2      
    0x000a2a1e    3 3304   5 Y N N N   0 .text.2      
    0x000a2a20    3 2931   1 Y N N N   0 .text.2      
    0x000a2a20    3 2940   5 Y N N N   0 .text.2      
    0x000a2a22    3 3261   1 Y N N N   0 .text.2      
    0x000a2a22    3 3270   5 Y N N N   0 .text.2      
    0x000a2a27    3 2559   1 Y N N N   0 .text.2      
    0x000a2a27    3 2568   5 Y N N N   0 .text.2      
    0x000a2a28    3 3454   1 Y N N N   0 .text.2      
    0x000a2a2a    3 3468   9 Y N N N   0 .text.2      
    0x000a2a2a    3 3469   9 Y N N N   0 .text.2      
    0x000a2a2a    3 3483   5 Y N N N   0 .text.2      
    0x000a2a31    3 3489   5 Y N N N   0 .text.2      
    0x000a2a4c    3 3454   1 Y N N N   0 .text.2      
    0x000a2a4d    3 3465   5 Y N N N   0 .text.2      
    0x000a2a4e    3 3474   9 Y N N N   0 .text.2      
    0x000a2a4e    3 3475   9 Y N N N   0 .text.2      
    0x000a2a4e    3 3476   9 Y N N N   0 .text.2      
    0x000a2a4f    3 3483   5 Y N N N   0 .text.2      
    0x000a2a56    3 3489   5 Y N N N   0 .text.2      
    0x000a2a73    3 3572   1 Y N N N   0 .text.2      
    0x000a2a74    3 3594   9 Y N N N   0 .text.2      
    0x000a2a79    3 3572   1 Y N N N   0 .text.2      
    0x000a2a79    3 3594   9 Y N N N   0 .text.2      
    0x000a2a7d    1  187   5 Y N N N   0 .text.2      
    0x000a2a80    3 3975   1 Y N N N   0 .text.2      
    0x000a2a82    3 3987   5 Y N N N   0 .text.2      
    0x000a2a83    3 4007   9 Y N N N   0 .text.2      
    0x000a2a93    3 3975   1 Y N N N   0 .text.2      
    0x000a2a95    3 3987   5 Y N N N   0 .text.2      
    0x000a2a96    3 4007   9 Y N N N   0 .text.2      
    0x000a2aa5    1  205   9 Y N N N   0 .text.2      
    0x000a2aa7    3 3975   1 Y N N N   0 .text.2      
    0x000a2aa8    3 3987   5 Y N N N   0 .text.2      
    0x000a2aa9    3 4007   9 Y N N N   0 .text.2      
    0x000a2ab9    3 3975   1 Y N N N   0 .text.2      
    0x000a2abc    3 3987   5 Y N N N   0 .text.2      
    0x000a2abd    3 4007   9 Y N N N   0 .text.2      
    0x000a2acc    1  234  13 Y N N N   0 .text.2      
    0x000a2ace    3 3975   1 Y N N N   0 .text.2      
